PreProcessing csv file
Calculating MAP and MRR for issue 307/342: './processed_dataset/eclipse-aspectj/aspectJ/7e40a60/weaver/src/org/aspectj/weaver/ReferenceType.java/common.java'
Calculating MAP and MRR for issue 308/342: './processed_dataset/eclipse-aspectj/aspectJ/14e8b7d/loadtime/src/org/aspectj/weaver/loadtime/DefaultWeavingContext.java/common.java'
Calculating MAP and MRR for issue 309/342: './processed_dataset/eclipse-aspectj/aspectJ/8b294d9/tests/src/org/aspectj/systemtest/ajc150/Ajc150Tests.java/common.java'
Calculating MAP and MRR for issue 310/342: './processed_dataset/eclipse-aspectj/aspectJ/426cbdc/weaver/src/org/aspectj/weaver/ltw/LTWWorld.java/common.java'
Calculating MAP and MRR for issue 311/342: './processed_dataset/eclipse-aspectj/aspectJ/f743fb2/org.aspectj.ajdt.core/src/org/aspectj/ajdt/internal/core/builder/AjBuildManager.java/common.java'
Calculating MAP and MRR for issue 312/342: './processed_dataset/eclipse-aspectj/aspectJ/b23cc1a/weaver/src/org/aspectj/weaver/model/AsmRelationshipProvider.java/common.java'
Calculating MAP and MRR for issue 313/342: './processed_dataset/eclipse-aspectj/aspectJ/4b8bed7/tests/src/org/aspectj/systemtest/ajc150/Ajc150Tests.java/common.java'
Calculating MAP and MRR for issue 314/342: './processed_dataset/eclipse-aspectj/aspectJ/5beab0e/weaver/src/org/aspectj/weaver/Member.java/common.java'
Calculating MAP and MRR for issue 315/342: './processed_dataset/eclipse-aspectj/aspectJ/d4219e1/weaver/src/org/aspectj/weaver/bcel/BcelWeaver.java/common.java'
Calculating MAP and MRR for issue 316/342: './processed_dataset/eclipse-aspectj/aspectJ/9dca72e/tests/multiIncremental/interprojectdeps3/inc1/src/Foo.java/common.java'
Calculating MAP and MRR for issue 317/342: './processed_dataset/eclipse-aspectj/aspectJ/21cf37d/tests/java5/ataspectj/ataspectj/XXJoinPointTest.java/common.java'
Calculating MAP and MRR for issue 318/342: './processed_dataset/eclipse-aspectj/aspectJ/f376a21/tests/src/org/aspectj/systemtest/incremental/tools/MultiProjectIncrementalTests.java/common.java'
Calculating MAP and MRR for issue 319/342: './processed_dataset/eclipse-aspectj/aspectJ/be03167/weaver/src/org/aspectj/weaver/patterns/WildTypePattern.java/common.java'
Calculating MAP and MRR for issue 320/342: './processed_dataset/eclipse-aspectj/aspectJ/54f7bb4/org.aspectj.ajdt.core/testsrc/org/aspectj/tools/ajc/AjcTestCase.java/common.java'
Calculating MAP and MRR for issue 321/342: './processed_dataset/eclipse-aspectj/aspectJ/1bbe6f9/weaver5/java5-src/org/aspectj/weaver/reflect/Java15AnnotationFinder.java/common.java'
Calculating MAP and MRR for issue 322/342: './processed_dataset/eclipse-aspectj/aspectJ/d5e900d/weaver/src/org/aspectj/weaver/model/AsmRelationshipProvider.java/common.java'
Calculating MAP and MRR for issue 323/342: './processed_dataset/eclipse-aspectj/aspectJ/11ab99f/tests/src/org/aspectj/systemtest/ajc150/Ajc150Tests.java/common.java'
Calculating MAP and MRR for issue 324/342: './processed_dataset/eclipse-aspectj/aspectJ/369de87/tests/src/org/aspectj/systemtest/ajc153/Ajc153Tests.java/common.java'
Calculating MAP and MRR for issue 325/342: './processed_dataset/eclipse-aspectj/aspectJ/fe049ea/org.aspectj.matcher/src/org/aspectj/weaver/patterns/SimpleScope.java/common.java'
Calculating MAP and MRR for issue 326/342: './processed_dataset/eclipse-aspectj/aspectJ/93fdce1/tests/src/org/aspectj/systemtest/ajc150/Ajc150Tests.java/common.java'
Calculating MAP and MRR for issue 327/342: './processed_dataset/eclipse-aspectj/aspectJ/94159f9/weaver/src/org/aspectj/weaver/UnresolvedType.java/common.java'
Calculating MAP and MRR for issue 328/342: './processed_dataset/eclipse-aspectj/aspectJ/ff0859d/org.aspectj.matcher/src/org/aspectj/weaver/Shadow.java/common.java'
Calculating MAP and MRR for issue 329/342: './processed_dataset/eclipse-aspectj/aspectJ/3e5af0f/weaver/src/org/aspectj/weaver/bcel/asm/StackMapAdder.java/common.java'
Calculating MAP and MRR for issue 330/342: './processed_dataset/eclipse-aspectj/aspectJ/2a8d684/org.aspectj.ajdt.core/src/org/aspectj/ajdt/internal/core/builder/AjState.java/common.java'
Calculating MAP and MRR for issue 331/342: './processed_dataset/eclipse-aspectj/aspectJ/88fab6a/org.aspectj.ajdt.core/src/org/aspectj/tools/ajc/Main.java/common.java'
Calculating MAP and MRR for issue 332/342: './processed_dataset/eclipse-aspectj/aspectJ/d916002/tests/src/org/aspectj/systemtest/incremental/tools/MultiProjectIncrementalTests.java/common.java'
Calculating MAP and MRR for issue 333/342: './processed_dataset/eclipse-aspectj/aspectJ/9e992d6/weaver/src/org/aspectj/weaver/bcel/LazyMethodGen.java/common.java'
Calculating MAP and MRR for issue 334/342: './processed_dataset/eclipse-aspectj/aspectJ/794f9b5/weaver/testsrc/org/aspectj/weaver/reflect/ReflectionWorldTest.java/common.java'
Calculating MAP and MRR for issue 335/342: './processed_dataset/eclipse-aspectj/aspectJ/e6cb508/org.aspectj.matcher/src/org/aspectj/weaver/ReferenceType.java/common.java'
Calculating MAP and MRR for issue 336/342: './processed_dataset/eclipse-aspectj/aspectJ/c667bcb/taskdefs/src/org/aspectj/tools/ant/taskdefs/AjcTask.java/common.java'
Calculating MAP and MRR for issue 337/342: './processed_dataset/eclipse-aspectj/aspectJ/397a19d/tests/src/org/aspectj/systemtest/ajc153/PipeliningTests.java/common.java'
Calculating MAP and MRR for issue 338/342: './processed_dataset/eclipse-aspectj/aspectJ/d9757d7/weaver/src/org/aspectj/weaver/ResolvedMemberImpl.java/common.java'
Calculating MAP and MRR for issue 339/342: './processed_dataset/eclipse-aspectj/aspectJ/1a6f695/weaver/src/org/aspectj/weaver/CrosscuttingMembersSet.java/common.java'
Calculating MAP and MRR for issue 340/342: './processed_dataset/eclipse-aspectj/aspectJ/16adee6/org.aspectj.matcher/src/org/aspectj/weaver/TypeVariableReferenceType.java/common.java'
Calculating MAP and MRR for issue 341/342: './processed_dataset/eclipse-aspectj/aspectJ/bb2aea4/weaver/testsrc/org/aspectj/weaver/bcel/ZipTestCase.java/common.java'
Calculating MAP and MRR for issue 342/342: './processed_dataset/eclipse-aspectj/aspectJ/908b405/weaver/src/org/aspectj/weaver/bcel/BcelTypeMunger.java/common.java'
BLT MAP AST CFG: 0.0019131645043809567
BLT MRR AST CFG: 0.0012843218387712768
